,target_name,train_r2,test_r2,train_rmse,test_rmse,train_mae,test_mae,best_C,best_epsilon,best_gamma
S_Troester_WoundSig_19887484,S_Troester_WoundSig_19887484,0.07394520501039759,0.05051191082927964,0.01625836656231253,0.01785030355625493,0.012898138698865913,0.014447623974785398,10.0,0.2,scale
S_MDACC.FNA.1_20805453,S_MDACC.FNA.1_20805453,0.0850272464194688,-0.012806441144872283,0.026775712326136143,0.029192558009397906,0.02124172199601281,0.021812792705886232,10.0,0.01,scale
S_IGG_Cluster_21214954,S_IGG_Cluster_21214954,0.1379193496947022,0.05010693360387364,0.051924078714014534,0.054705916490025874,0.04251814429086789,0.04397699894705126,100.0,0.01,scale
S_Minterferon_Cluster_21214954,S_Minterferon_Cluster_21214954,0.04892014839620995,0.022988324579422015,0.03018361528847795,0.030229967966717328,0.025032612728519147,0.02490152092955763,10.0,0.01,scale
S_Immune_cell_Cluster_21214954,S_Immune_cell_Cluster_21214954,0.12081580743070319,0.07139743539956123,0.03626512530164759,0.03644204781384939,0.029298262791479665,0.0292774876442874,100.0,0.01,scale
S_MCD3_CD8_21214954,S_MCD3_CD8_21214954,0.12128225181319707,0.06514110053271116,0.039605797388113095,0.04260072685074003,0.03227402931016119,0.03522281790338565,10.0,0.01,scale
S_Interferon_Cluster_21214954,S_Interferon_Cluster_21214954,0.001989557566426714,0.015743220831475724,0.03297133102399938,0.032522158596452765,0.02792249700292558,0.027736200198230834,0.1,0.2,scale
S_B_cell_PCA_16704732,S_B_cell_PCA_16704732,0.12563684538037978,0.037681241015452116,0.01344653983145502,0.01434288741427738,0.010742201469394894,0.010928031606416715,100.0,0.1,scale
S_CD8_PCA_16704732,S_CD8_PCA_16704732,0.09600062450848301,0.04121584671108802,0.037985565322445014,0.036727258703043976,0.02973785672467438,0.02825841293964032,100.0,0.1,scale
S_GRANS_PCA_16704732,S_GRANS_PCA_16704732,0.1081511425144972,0.02518798931782651,0.007541654054606634,0.008060203338098388,0.005606752790650894,0.006470028428625169,1.0,0.01,0.01
S_LYMPHS_PCA_16704732,S_LYMPHS_PCA_16704732,0.10034418272444035,0.12971234225039963,0.004515322270101521,0.004458968314721479,0.003578168990324852,0.0034883603290072392,10.0,0.01,scale
S_T_cell_PCA_16704732,S_T_cell_PCA_16704732,0.4051929473930692,0.03621028129160464,0.011092938644742773,0.014947692802492064,0.008220092434147298,0.0114272652322867,1.0,0.2,0.1
S_TGFB_PCA_17349583,S_TGFB_PCA_17349583,0.023282689764762998,-0.10886150821720597,0.014669714830419034,0.014965777017497869,0.01133428272904859,0.011945220464987909,10.0,0.1,scale
S_Rotterdam_ERneg_PCA_15721472,S_Rotterdam_ERneg_PCA_15721472,0.015836413575413877,-0.039781052857687405,0.019640921688559285,0.019520730001095745,0.015144060906933408,0.014779262349708572,1.0,0.2,scale
S_HER2_Immune_PCA_18006808,S_HER2_Immune_PCA_18006808,0.12766393836676682,0.062262938609126905,0.018059394061277906,0.01867390871154719,0.014352709083732764,0.014445072973904792,100.0,0.1,scale
S_IR7_score,S_IR7_score,0.06620347262457027,-0.012320251670174809,0.04264285727090358,0.046799710834336636,0.030996741429421226,0.03298790150044862,100.0,0.01,scale
S_Buck14_score,S_Buck14_score,0.13075911661735473,0.030519117195762946,0.021848470841157056,0.02427144253340377,0.016702318149790174,0.018850594799179783,0.1,0.1,auto
S_TAMsurr_score,S_TAMsurr_score,0.1461296527564412,0.08674573534545282,0.057497577679631234,0.061655696114584845,0.04628989743570518,0.04824527231449156,100.0,0.1,scale
S_Immune_NSCLC_score,S_Immune_NSCLC_score,0.1940689963407356,-0.009763084623956697,0.011752087394507192,0.012481511049282789,0.008608863195538847,0.009930209998255194,10.0,0.01,0.01
S_Module3_IFN_score,S_Module3_IFN_score,0.12631766943561218,0.02831573945746224,0.03797935074167186,0.040146372823630164,0.031587158992398855,0.033786553217553,0.1,0.2,auto
S_Module4_TcellBcell_score,S_Module4_TcellBcell_score,0.12280025817296025,0.05031849652543474,0.04495606230560924,0.04768291008710033,0.0355361737417948,0.03689033535296447,100.0,0.01,scale
S_Module5_TcellBcell_score,S_Module5_TcellBcell_score,0.12404340908165223,0.08673103648940483,0.04358483294664894,0.04429519310009024,0.03460923663315973,0.03522445663210051,100.0,0.01,scale
S_Module11_Prolif_score,S_Module11_Prolif_score,0.37085970360097154,0.3852361406803877,0.025130151494542136,0.026735239353459794,0.01986896271371242,0.021135256216278566,100.0,0.2,scale
S_CD8_CD68_ratio,S_CD8_CD68_ratio,0.059360284029147614,-0.039037107111448144,0.05834678416560936,0.061463571299394545,0.04305526947823306,0.04489375352349467,100.0,0.01,scale
S_TAMsurr_TcClassII_ratio,S_TAMsurr_TcClassII_ratio,0.1096184421540689,0.04790833915864101,0.03524767756977847,0.03719716573223221,0.027542782044958903,0.027571118100969353,100.0,0.01,scale
S_CHANG_CORE_SERUM_RESPONSE_UP,S_CHANG_CORE_SERUM_RESPONSE_UP,0.2566423075473493,0.315990873632938,0.007889161983974614,0.008321211735997834,0.006314744604455913,0.00659287198212149,100.0,0.1,scale
S_CSR_Activated_15701700,S_CSR_Activated_15701700,0.16166025684267316,0.12949287133534815,0.00485258010093626,0.0046562151952562565,0.0037901484697798393,0.003731494275187541,100.0,0.2,scale
S_B_cells,S_B_cells,0.120711762027501,0.0038427806038533463,0.0401319836815043,0.041732328589756625,0.03113455475502239,0.0318238444707981,100.0,0.01,scale
S_T_cells,S_T_cells,0.10035876603026006,0.04320859235151009,0.0477262906373743,0.05017115503150868,0.038338205016597786,0.03800831716154019,100.0,0.2,scale
S_T_helper,S_T_helper,0.46047364284856873,-0.12088841384887772,0.007931454079078998,0.01189118246427632,0.0049423796473967605,0.009220745154599379,1.0,0.01,auto
S_Tcm,S_Tcm,0.017878668865921266,0.060035060086870984,0.014770996266023656,0.01562550261753581,0.010984606086945297,0.011737966937849304,10.0,0.1,scale
S_Tem,S_Tem,0.04227371903424715,-0.03966794689732556,0.01853346035597089,0.018479951346798744,0.014686957880036312,0.01455310577110648,10.0,0.1,scale
S_Th1,S_Th1,0.1259071060118424,0.10223429871845235,0.020716165453408972,0.021270733489732,0.015758436764939997,0.01589674665043981,100.0,0.01,scale
S_Th2,S_Th2,0.11131646246224802,0.04899247628623549,0.014321079091973311,0.01601939923268471,0.011098602185047766,0.012870978106497082,100.0,0.2,scale
S_TFH,S_TFH,0.3672822709754474,0.021156362145974383,0.012192967763980612,0.016603737957276446,0.008744739829386118,0.011874027902038769,1.0,0.2,0.1
S_CD8_Tcells,S_CD8_Tcells,0.04989522659887513,0.03420038410233939,0.009706696131351056,0.00979966802266962,0.007670025780117794,0.007800998718799384,10.0,0.2,scale
S_Th17,S_Th17,0.003322019188828129,0.008015093523641714,0.03439965207045646,0.033853703675740435,0.024736833272369384,0.02507556628188617,1.0,0.2,scale
S_Treg,S_Treg,0.23791074321140582,0.01169307084432103,0.03314704503173893,0.03883674978521407,0.023965952052573833,0.030388823372338798,10.0,0.01,0.01
S_Tgd,S_Tgd,0.009539562028432758,-0.11056691001636243,0.055146044523292394,0.06459358139206466,0.03469314133755577,0.040264220194986766,0.1,0.01,auto
S_Cytotoxic_cells,S_Cytotoxic_cells,0.0967780220515132,0.07872230565130267,0.03465057483243864,0.035607727763504,0.026680692888395748,0.026930533179193143,100.0,0.1,scale
S_NK_cells,S_NK_cells,0.03384151836624749,-0.004673237822862664,0.012523578721105278,0.014083599727516508,0.009406037157017157,0.01008387487150594,10.0,0.2,scale
S_NK_cd56dim,S_NK_cd56dim,0.07778499277438733,0.10647033392086214,0.05461616915861174,0.05626929611592248,0.04343012679204299,0.047649249137419185,100.0,0.2,scale
S_NK_cd56bright,S_NK_cd56bright,0.0937379083723815,0.08635898595222469,0.03727177329929912,0.03949174027909747,0.029593680196739233,0.031193558895483784,10.0,0.2,scale
S_DC,S_DC,0.11055288084932913,0.027221924154585575,0.033585448499687975,0.03578298870005273,0.02464174392341754,0.026534547529976638,100.0,0.1,scale
S_iDC,S_iDC,0.1147473013580681,0.0469706507990193,0.017815893588815433,0.018554761363994927,0.013694818581368737,0.014417431913780487,10.0,0.2,scale
S_aDC,S_aDC,0.055565712387309896,-0.026066296529509314,0.040590012331184734,0.040572441027311244,0.032393670377081775,0.03243065530419538,10.0,0.2,scale
S_pDC,S_pDC,0.10956759608437927,9.98498939519532e-06,0.029433331073779094,0.029437504426675434,0.0219646325085597,0.021665203322438608,100.0,0.2,scale
S_Eosinophils,S_Eosinophils,0.04897769656452622,0.043543466846163614,0.01631381950491828,0.017575566315435366,0.012705508755474493,0.013800725357334792,10.0,0.2,scale
S_Macrophages,S_Macrophages,0.1032222863807124,0.017916763949747394,0.021780277664179035,0.022039434895700354,0.01703930668597047,0.017306879207747306,100.0,0.2,scale
S_Mast,S_Mast,0.06489454631672442,0.058504245587241654,0.030950924070675068,0.032451662531172695,0.022889526259777183,0.02451321019014599,10.0,0.2,scale
S_Neutrophils,S_Neutrophils,0.08148698092793416,-0.00013013362765490477,0.02652472192985331,0.026890869172288053,0.02057273082934795,0.0211321869879749,100.0,0.1,scale
S_Bindea_full,S_Bindea_full,0.08174407128973271,0.047547824297858754,0.014947661689262464,0.015322919423236497,0.011769100691634098,0.01150684590329604,10.0,0.01,scale
S_Expanded_IFNg,S_Expanded_IFNg,0.11532889477993191,0.08635178905537855,0.04455951138793519,0.04566507439017569,0.03499428207173662,0.03604329141757712,100.0,0.01,scale
S_KEGG_MMR,S_KEGG_MMR,0.18427725254171068,0.18215692399503303,0.010614170501656882,0.011648484532615785,0.008311227244166438,0.00957202539772547,100.0,0.01,scale
S_KEGG_TGF_Beta,S_KEGG_TGF_Beta,0.025387084143424388,0.03810187787735109,0.012086369704794606,0.012554721261435154,0.009221476631518557,0.00964347723889151,10.0,0.2,scale
S_KEGG_Cytosolic_DNA_Sensing,S_KEGG_Cytosolic_DNA_Sensing,0.09943843356687865,0.06189890093687456,0.011069296284925987,0.010401048034384203,0.008775902742092424,0.008296838507198118,100.0,0.2,scale
